info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andycj/Playground/taskbox/.storybook/preview.js /Users/andycj/Playground/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/andycj/Playground/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/andycj/Playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/andycj/Playground/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/andycj/Playground/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /Users/andycj/Playground/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/andycj/Playground/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/andycj/Playground/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/andycj/Playground/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 66% building 468/471 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 66% building 468/472 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 471/475 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 471/476 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /Users/andycj/Playground/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /Users/andycj/Playground/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 473/477 modules 4 active /Users/andycj/Playground/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 474/477 modules 3 active /Users/andycj/Playground/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 475/477 modules 2 active /Users/andycj/Playground/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 475/479 modules 4 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/andycj/Playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active /Users/andycj/Playground/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/andycj/Playground/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/andycj/Playground/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/andycj/Playground/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/andycj/Playground/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/andycj/Playground/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/andycj/Playground/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/andycj/Playground/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/andycj/Playground/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/andycj/Playground/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/andycj/Playground/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/andycj/Playground/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/andycj/Playground/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/andycj/Playground/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/andycj/Playground/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/andycj/Playground/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 483/513 modules 30 active /Users/andycj/Playground/taskbox/node_modules/lodash/_cloneBuffer.js
